         U acosf@@GLIBC_2.0
         U acos@@GLIBC_2.0
008cf1c0 V typeinfo name for CEntityFactory<CWeaponScout>
008cf780 V typeinfo name for CEntityFactory<CWeaponSG550>
008cfd40 V typeinfo name for CEntityFactory<CWeaponSG552>
008d0de0 V typeinfo name for CEntityFactory<CWeaponUMP45>
0084dd80 V typeinfo name for CEntityFactory<CAssaultPoint>
008990a0 V typeinfo name for CEntityFactory<CBoneFollower>
0086fd20 V typeinfo name for CEntityFactory<CDynamicLight>
00879800 V typeinfo name for CEntityFactory<CEnvExplosion>
0086bb80 V typeinfo name for CEntityFactory<CFuncConveyor>
00880e60 V typeinfo name for CEntityFactory<CFuncOccluder>
0086bc40 V typeinfo name for CEntityFactory<CFuncRotating>
00883820 V typeinfo name for CEntityFactory<CGenericActor>
008d6040 V typeinfo name for CEntityFactory<CItemAmmo50AE>
008d82e0 V typeinfo name for CEntityFactory<CItemAmmo57MM>
0088cee0 V typeinfo name for CEntityFactory<CLogicCompare>
008a7480 V typeinfo name for CEntityFactory<COrnamentProp>
008bd460 V typeinfo name for CEntityFactory<CParticleFire>
00890820 V typeinfo name for CEntityFactory<CPathKeyFrame>
00896360 V typeinfo name for CEntityFactory<CPhysThruster>
008a8c20 V typeinfo name for CEntityFactory<CRopeKeyframe>
008a9ec0 V typeinfo name for CEntityFactory<CSceneManager>
008d0300 V typeinfo name for CEntityFactory<CSmokeGrenade>
008aea20 V typeinfo name for CEntityFactory<CSpotlightEnd>
0089fe20 V typeinfo name for CEntityFactory<CStripWeapons>
008d9be0 V typeinfo name for CEntityFactory<CSurroundTest>
0086f100 V typeinfo name for CEntityFactory<CTerrainMorph>
0088ffc0 V typeinfo name for CEntityFactory<CTriggerBrush>
008c8680 V typeinfo name for CEntityFactory<CWeaponCSBase>
008879e0 V typeinfo name for CEntityFactory<CWeaponCycler>
008d1900 V typeinfo name for CEntityFactory<CWeaponXM1014>
00852b40 V typeinfo name for CEntityFactory<CAI_BattleLine>
0084f1a0 V typeinfo name for CEntityFactory<CAI_FollowGoal>
008c7480 V typeinfo name for CEntityFactory<CBaseCSGrenade>
0083c300 V typeinfo name for CEntityFactory<CBaseViewModel>
00874040 V typeinfo name for CEntityFactory<CEntityBlocker>
0087b7c0 V typeinfo name for CEntityFactory<CEnvFireSensor>
0087b760 V typeinfo name for CEntityFactory<CEnvFireSource>
008786a0 V typeinfo name for CEntityFactory<CEnvMicrophone>
008ae300 V typeinfo name for CEntityFactory<CEnvSoundscape>
008838e0 V typeinfo name for CEntityFactory<CFlextalkActor>
0087c960 V typeinfo name for CEntityFactory<CFogController>
008b0280 V typeinfo name for CEntityFactory<CFuncTankTrain>
008b3dc0 V typeinfo name for CEntityFactory<CFuncTrackAuto>
00887200 V typeinfo name for CEntityFactory<CGenericCycler>
008d7be0 V typeinfo name for CEntityFactory<CItemAmmo45ACP>
008d6a60 V typeinfo name for CEntityFactory<CItemAmmo556MM>
008d66e0 V typeinfo name for CEntityFactory<CItemAmmo762MM>
0088cfa0 V typeinfo name for CEntityFactory<CLogicAutosave>
0088f940 V typeinfo name for CEntityFactory<CMessageEntity>
00884900 V typeinfo name for CEntityFactory<CNPC_Furniture>
00894880 V typeinfo name for CEntityFactory<CParticleLight>
0089d160 V typeinfo name for CEntityFactory<CPhysExplosion>
0089d0e0 V typeinfo name for CEntityFactory<CPhysicsSpring>
008a3ce0 V typeinfo name for CEntityFactory<CPointTeleport>
008a2b80 V typeinfo name for CEntityFactory<CPointTemplate>
00873920 V typeinfo name for CEntityFactory<CPrecipitation>
008a86a0 V typeinfo name for CEntityFactory<CRagdollBoogie>
0086ed20 V typeinfo name for CEntityFactory<CRagdollMagnet>
008ac320 V typeinfo name for CEntityFactory<CShadowControl>
008bcdc0 V typeinfo name for CEntityFactory<CTempEntTester>
008b1e60 V typeinfo name for CEntityFactory<CTestTraceline>
00876920 V typeinfo name for CEntityFactory<CTextureToggle>
008b8c00 V typeinfo name for CEntityFactory<CTriggerCamera>
008b8da0 V typeinfo name for CEntityFactory<CTriggerImpact>
008b86c0 V typeinfo name for CEntityFactory<CTriggerRemove>
008b88a0 V typeinfo name for CEntityFactory<CTriggerVolume>
008bfee0 V typeinfo name for CEntityFactory<CWeaponCubemap>
008ce120 V typeinfo name for CEntityFactory<CWeaponMP5Navy>
008bd100 V typeinfo name for CEntityFactory<MovieExplosion>
0084dde0 V typeinfo name for CEntityFactory<CAI_AssaultGoal>
0085b5a0 V typeinfo name for CEntityFactory<CAI_DynamicLink>
008acc20 V typeinfo name for CEntityFactory<CAmbientGeneric>
00887a80 V typeinfo name for CEntityFactory<CBlendingCycler>
008744a0 V typeinfo name for CEntityFactory<CEntityDissolve>
008757c0 V typeinfo name for CEntityFactory<CEnvEntityMaker>
00873a40 V typeinfo name for CEntityFactory<CEnvMuzzleFlash>
0087aa60 V typeinfo name for CEntityFactory<CFilterMultiple>
0087fbc0 V typeinfo name for CEntityFactory<CFunc_DustCloud>
0087fb60 V typeinfo name for CEntityFactory<CFunc_DustMotes>
00880b20 V typeinfo name for CEntityFactory<CFuncMoveLinear>
008b3ca0 V typeinfo name for CEntityFactory<CFuncTrackTrain>
0086bac0 V typeinfo name for CEntityFactory<CFuncWallToggle>
0088f240 V typeinfo name for CEntityFactory<CGamePlayerTeam>
0088f180 V typeinfo name for CEntityFactory<CGamePlayerZone>
00888120 V typeinfo name for CEntityFactory<CInfoCameraLink>
0089d900 V typeinfo name for CEntityFactory<CInfoMassCenter>
008d7160 V typeinfo name for CEntityFactory<CItemAmmo338MAG>
008d7f60 V typeinfo name for CEntityFactory<CItemAmmo357SIG>
0088cd40 V typeinfo name for CEntityFactory<CMathColorBlend>
00898080 V typeinfo name for CEntityFactory<CPhysBallSocket>
008a0b60 V typeinfo name for CEntityFactory<CPlayerResource>
008a2480 V typeinfo name for CEntityFactory<CPointSpotlight>
008bc860 V typeinfo name for CEntityFactory<CProjectedDecal>
008a8340 V typeinfo name for CEntityFactory<CRagdollManager>
008abe40 V typeinfo name for CEntityFactory<CScriptedTarget>
008b0da0 V typeinfo name for CEntityFactory<CTeamSpawnPoint>
008b8c60 V typeinfo name for CEntityFactory<CTriggerCDAudio>
008b8ae0 V typeinfo name for CEntityFactory<CTriggerGravity>
008b8b40 V typeinfo name for CEntityFactory<CAI_ChangeTarget>
00862c80 V typeinfo name for CEntityFactory<CAI_SpeechFilter>
00852ba0 V typeinfo name for CEntityFactory<CAI_StandoffGoal>
0086bbe0 V typeinfo name for CEntityFactory<CFuncIllusionary>
00881260 V typeinfo name for CEntityFactory<CFuncSmokeVolume>
008b3d60 V typeinfo name for CEntityFactory<CFuncTrackChange>
0086bb20 V typeinfo name for CEntityFactory<CFuncVehicleClip>
0088f1e0 V typeinfo name for CEntityFactory<CGamePlayerEquip>
008d86e0 V typeinfo name for CEntityFactory<CItemAssaultSuit>
00889dc0 V typeinfo name for CEntityFactory<CLogicNavigation>
00894c20 V typeinfo name for CEntityFactory<CPathCornerCrash>
008b8780 V typeinfo name for CEntityFactory<CTriggerMultiple>
008b89c0 V typeinfo name for CEntityFactory<CTriggerTeleport>
008c1f20 V typeinfo name for CEntityFactory<CWaterLODControl>
008c8d00 V typeinfo name for CEntityFactory<CWeaponCSBaseGun>
008ca360 V typeinfo name for CEntityFactory<CWeaponFiveSeven>
0087aba0 V typeinfo name for CEntityFactory<FilterDamageType>
00890880 V typeinfo name for CEntityFactory<CBaseMoveBehavior>
0087f180 V typeinfo name for CEntityFactory<CBreakableSurface>
00897f80 V typeinfo name for CEntityFactory<CConstraintAnchor>
008c40c0 V typeinfo name for CEntityFactory<CCSGameRulesProxy>
008d46c0 V typeinfo name for CEntityFactory<CCSPlayerResource>
00875380 V typeinfo name for CEntityFactory<CEnvEffectsScript>
00873b20 V typeinfo name for CEntityFactory<CEnvQuadraticBeam>
008765a0 V typeinfo name for CEntityFactory<CEnvScreenOverlay>
0086bca0 V typeinfo name for CEntityFactory<CFuncVPhysicsClip>
00888440 V typeinfo name for CEntityFactory<CInfoIntermission>
008d7860 V typeinfo name for CEntityFactory<CItemAmmoBuckshot>
0089fee0 V typeinfo name for CEntityFactory<CMovementSpeedMod>
00899680 V typeinfo name for CEntityFactory<CPhysicsCannister>
0089a2e0 V typeinfo name for CEntityFactory<CPhysicsNPCSolver>
008a3200 V typeinfo name for CEntityFactory<CPointAngleSensor>
008a75c0 V typeinfo name for CEntityFactory<CPropDoorRotating>
00873760 V typeinfo name for CEntityFactory<CRotorWashShooter>
008b02e0 V typeinfo name for CEntityFactory<CTankTargetChange>
0086e960 V typeinfo name for CEntityFactory<CTargetCDAudioRep>
008b8cc0 V typeinfo name for CEntityFactory<CTriggerProximity>
0085ebe0 V typeinfo name for CEntityFactory<CAI_NetworkManager>
008a7120 V typeinfo name for CEntityFactory<CEnableMotionFixup>
00875b60 V typeinfo name for CEntityFactory<CEnvParticleScript>
008b3d00 V typeinfo name for CEntityFactory<CFuncTrainControls>
0083ade0 V typeinfo name for CEntityFactory<CGameWeaponManager>
00869c20 V typeinfo name for CEntityFactory<CGenericFlexCycler>
008d5ca0 V typeinfo name for CEntityFactory<CHostageRescueZone>
008d6de0 V typeinfo name for CEntityFactory<CItemAmmo556MM_BOX>
0088cca0 V typeinfo name for CEntityFactory<CLogicLineToEntity>
00894140 V typeinfo name for CEntityFactory<CNPC_VehicleDriver>
008984a0 V typeinfo name for CEntityFactory<CRagdollConstraint>
0089d500 V typeinfo name for CEntityFactory<CSimplePhysicsProp>
008ae3c0 V typeinfo name for CEntityFactory<CTriggerSoundscape>
008b8a20 V typeinfo name for CEntityFactory<CTriggerToggleSave>
008b8ba0 V typeinfo name for CEntityFactory<CAI_ChangeHintGroup>
00850dc0 V typeinfo name for CEntityFactory<CAI_LeadGoal_Weapon>
008ae2a0 V typeinfo name for CEntityFactory<CEnvSoundscapeProxy>
00880460 V typeinfo name for CEntityFactory<CFuncLadderEndPoint>
0083e6a0 V typeinfo name for CEntityFactory<CInfoLadderDismount>
008d5fe0 V typeinfo name for CEntityFactory<CInfoViewParameters>
0088d000 V typeinfo name for CEntityFactory<CLogicCollisionPair>
0086c9c0 V typeinfo name for CEntityFactory<CMomentaryRotButton>
008a7aa0 V typeinfo name for CEntityFactory<CPhysBoxMultiplayer>
0086dc40 V typeinfo name for CEntityFactory<CPointClientCommand>
008a1bc0 V typeinfo name for CEntityFactory<CPointDevShotCamera>
0086dca0 V typeinfo name for CEntityFactory<CPointServerCommand>
00841020 V typeinfo name for CEntityFactory<CPredictedViewModel>
0089d200 V typeinfo name for CEntityFactory<CSimplePhysicsBrush>
00862100 V typeinfo name for CEntityFactory<CAI_ScriptConditions>
008ab220 V typeinfo name for CEntityFactory<CAI_ScriptedSchedule>
008ab280 V typeinfo name for CEntityFactory<CAI_ScriptedSentence>
008ab1c0 V typeinfo name for CEntityFactory<CAI_ScriptedSequence>
00874f60 V typeinfo name for CEntityFactory<CEntityParticleTrail>
0083dce0 V typeinfo name for CEntityFactory<CEnvDetailController>
008c5840 V typeinfo name for CEntityFactory<CFlashbangProjectile>
008c5de0 V typeinfo name for CEntityFactory<CHEGrenadeProjectile>
0088cbe0 V typeinfo name for CEntityFactory<CLogicCompareInteger>
0089a380 V typeinfo name for CEntityFactory<CPhysicsEntitySolver>
00898380 V typeinfo name for CEntityFactory<CPhysSlideConstraint>
0089b2a0 V typeinfo name for CEntityFactory<CRagdollPropAttached>
0086e9c0 V typeinfo name for CEntityFactory<CTargetChangeGravity>
008bd7c0 V typeinfo name for CEntityFactory<ParticleSmokeGrenade>
00860480 V typeinfo name for CEntityFactory<CAI_AllySpeechManager>
0087d780 V typeinfo name for CEntityFactory<CFuncAreaPortalWindow>
00865640 V typeinfo name for CEntityFactory<CInfoLightingRelative>
008a9ce0 V typeinfo name for CEntityFactory<CInstancedSceneEntity>
00889920 V typeinfo name for CEntityFactory<CLogicMeasureMovement>
00897fe0 V typeinfo name for CEntityFactory<CPhysConstraintSystem>
008ba6c0 V typeinfo name for CEntityFactory<CPropVehicleDriveable>
0088f600 V typeinfo name for CEntityFactory<CMaterialModifyControl>
008b0e00 V typeinfo name for CEntityFactory<CTeamVehicleSpawnPoint>
008b8e00 V typeinfo name for CEntityFactory<CTriggerPlayerMovement>
008b8e60 V typeinfo name for CEntityFactory<CTriggerVPhysicsMotion>
008a7b00 V typeinfo name for CEntityFactory<CPhysicsPropMultiplayer>
008a7b60 V typeinfo name for CEntityFactory<CPhysicsPropRespawnable>
008da100 V typeinfo name for CEntityFactory<CSmokeGrenadeProjectile>
00875f20 V typeinfo name for CEntityFactory<CEnvPlayerSurfaceTrigger>
0086cd00 V typeinfo name for CEntityFactory<CEventQueueSaveLoadProxy>
0085b540 V typeinfo name for CEntityFactory<CAI_DynamicLinkController>
008ae360 V typeinfo name for CEntityFactory<CEnvSoundscapeTriggerable>
008a2020 V typeinfo name for CEntityFactory<CPointPlayerMoveConstraint>
008a3660 V typeinfo name for CEntityFactory<CPointAngularVelocitySensor>
008b1760 V typeinfo name for CEntityFactory<CTest_ProxyToggle_Networkable>
008c7f84 V typeinfo name for CEntityFactory<CC4>
00884d64 V typeinfo name for CEntityFactory<CGib>
008af95c V typeinfo name for CEntityFactory<CSun>
008c639c V typeinfo name for CEntityFactory<CAK47>
0083c844 V typeinfo name for CEntityFactory<CBeam>
0087b724 V typeinfo name for CEntityFactory<CFire>
0087c494 V typeinfo name for CEntityFactory<CFish>
008b0764 V typeinfo name for CEntityFactory<CTeam>
008737fc V typeinfo name for CEntityFactory<CBlood>
008dab8c V typeinfo name for CEntityFactory<CCSBot>
008bc81c V typeinfo name for CEntityFactory<CDecal>
008cc55c V typeinfo name for CEntityFactory<CKnife>
008894dc V typeinfo name for CEntityFactory<CLight>
008b147c V typeinfo name for CEntityFactory<CTesla>
008bc8a4 V typeinfo name for CEntityFactory<CWorld>
008d4a04 V typeinfo name for CEntityFactory<CCSTeam>
008c9264 V typeinfo name for CEntityFactory<CDEagle>
0087399c V typeinfo name for CEntityFactory<CEmbers>
0088182c V typeinfo name for CEntityFactory<CGameUI>
008bdb24 V typeinfo name for CEntityFactory<CPlasma>
00884d9c V typeinfo name for CEntityFactory<CRagGib>
008797b4 V typeinfo name for CEntityFactory<CShower>
008437e4 V typeinfo name for CEntityFactory<CSprite>
0085bfec V typeinfo name for CEntityFactory<CAI_Hint>
008ad3c4 V typeinfo name for CEntityFactory<CAISound>
008d5974 V typeinfo name for CEntityFactory<CBuyZone>
00878294 V typeinfo name for CEntityFactory<CCredits>
0087703c V typeinfo name for CEntityFactory<CEnvBeam>
008774bc V typeinfo name for CEntityFactory<CEnvFade>
00873964 V typeinfo name for CEntityFactory<CEnvWind>
00876c34 V typeinfo name for CEntityFactory<CEnvZoom>
0088f104 V typeinfo name for CEntityFactory<CGameEnd>
008def1c V typeinfo name for CEntityFactory<CHostage>
008d9844 V typeinfo name for CEntityFactory<CMapInfo>
0087825c V typeinfo name for CEntityFactory<CMessage>
0085cd64 V typeinfo name for CEntityFactory<CNodeEnt>
0089d124 V typeinfo name for CEntityFactory<CPhysBox>
0086f914 V typeinfo name for CEntityFactory<CRotDoor>
0086f8d4 V typeinfo name for CEntityFactory<CBaseDoor>
00869b5c V typeinfo name for CEntityFactory<CBaseFlex>
00873644 V typeinfo name for CEntityFactory<CBubbling>
008d426c V typeinfo name for CEntityFactory<CCSPlayer>
00877bdc V typeinfo name for CEntityFactory<CEnvLaser>
00889514 V typeinfo name for CEntityFactory<CEnvLight>
00878ac4 V typeinfo name for CEntityFactory<CEnvShake>
00878e74 V typeinfo name for CEntityFactory<CEnvSpark>
0087c4cc V typeinfo name for CEntityFactory<CFishPool>
00880774 V typeinfo name for CEntityFactory<CFunc_LOD>
008b3bb4 V typeinfo name for CEntityFactory<CFuncPlat>
0086ba7c V typeinfo name for CEntityFactory<CFuncWall>
0088f13c V typeinfo name for CEntityFactory<CGameText>
008d9204 V typeinfo name for CEntityFactory<CItemNvgs>
008738c4 V typeinfo name for CEntityFactory<CItemSoda>
0087e71c V typeinfo name for CEntityFactory<CPushable>
008ad384 V typeinfo name for CEntityFactory<CSoundEnt>
0089fdd4 V typeinfo name for CEntityFactory<CSprayCan>
008be2bc V typeinfo name for CEntityFactory<CSteamJet>
008cd074 V typeinfo name for CEntityFactory<CWeaponM3>
00887a24 V typeinfo name for CEntityFactory<CWreckage>
0087b3b8 V typeinfo name for CEnvFireSensor
0087b118 V typeinfo name for CEnvFireSource
00878538 V typeinfo name for CEnvMicrophone
008ad824 V typeinfo name for CEnvSoundscape
0083dd9c V typeinfo name for CEnvWindShared
00883754 V typeinfo name for CFlextalkActor
0087c7d8 V typeinfo name for CFogController
008afbf8 V typeinfo name for CFuncTankTrain
008b3690 V typeinfo name for CFuncTrackAuto
00887994 V typeinfo name for CGenericCycler
008d7f24 V typeinfo name for CItemAmmo45ACP
008d6da4 V typeinfo name for CItemAmmo556MM
008d6a24 V typeinfo name for CItemAmmo762MM
00867118 V typeinfo name for CLogicalEntity
0088c0b8 V typeinfo name for CLogicAutosave
0088f8b8 V typeinfo name for CMessageEntity
00884830 V typeinfo name for CNPC_Furniture
008c03b8 V typeinfo name for ConCommandBase
008947f8 V typeinfo name for CParticleLight
0089c338 V typeinfo name for CPhysExplosion
0089bcd8 V typeinfo name for CPhysicsSpring
008a3c58 V typeinfo name for CPointTeleport
008a285c V typeinfo name for CPointTemplate
00871a78 V typeinfo name for CPrecipitation
008a85f8 V typeinfo name for CRagdollBoogie
0086ec98 V typeinfo name for CRagdollMagnet
00881901 V typeinfo name for CServerGameDLL
008ac278 V typeinfo name for CShadowControl
00843b54 V typeinfo name for CTeamplayRules
008bea54 V typeinfo name for CTEBloodSprite
008beaf4 V typeinfo name for CTEBloodStream
008bed54 V typeinfo name for CTEBubbleTrail
008da274 V typeinfo name for CTEFireBullets
008bf3f4 V typeinfo name for CTELargeFunnel
008be4d4 V typeinfo name for CTEMetalSparks
008bcd78 V typeinfo name for CTempEntTester
008b0f4c V typeinfo name for CTemplatesHook
008bf494 V typeinfo name for CTEMuzzleFlash
008bf5b4 V typeinfo name for CTEPhysicsProp
008bf634 V typeinfo name for CTEPlayerDecal
008bf914 V typeinfo name for CTESpriteSpray
008b1db8 V typeinfo name for CTestTraceline
00876878 V typeinfo name for CTextureToggle
0085d920 V typeinfo name for CTraceListData
008b6958 V typeinfo name for CTriggerCamera
008b7408 V typeinfo name for CTriggerImpact
008b44a8 V typeinfo name for CTriggerRemove
008b51b8 V typeinfo name for CTriggerVolume
00860520 V typeinfo name for CUtlMapDataOps<CUtlMap<string_t, CSimpleSimTimer, char>, 2, 10>
008bfea8 V typeinfo name for CWeaponCubemap
008ce0b8 V typeinfo name for CWeaponMP5Navy
008ddc9c V typeinfo name for FetchBombState
00867e38 V typeinfo name for IBaseCacheInfo
0089f0a0 V typeinfo name for IBotController
0083adbc V typeinfo name for IEntityFactory
008818f0 V typeinfo name for IServerGameDLL
00866bc8 V typeinfo name for IServerUnknown
008ba75e V typeinfo name for IServerVehicle
008bd0b8 V typeinfo name for MovieExplosion
008de494 V typeinfo name for PlantBombState
008de4ec V typeinfo name for UseEntityState
008ba7ac V typeinfo name for vehicle_gear_t
0084d6e8 V typeinfo name for CAI_AssaultGoal
0085b1d8 V typeinfo name for CAI_DynamicLink
00864628 V typeinfo name for CAI_TrackPather
008acab8 V typeinfo name for CAmbientGeneric
0083d1ee V typeinfo name for CAutoGameSystem
0083d8c0 V typeinfo name for CBaseEntityList
0083d1dc V typeinfo name for CBaseGameSystem
008bcab0 V typeinfo name for CBaseTempEntity
00887094 V typeinfo name for CBlendingCycler
0089872d V typeinfo name for CCollisionEvent
008c24bc V typeinfo name for CCSGameMovement
008d2094 V typeinfo name for CCSHLTVDirector
00874358 V typeinfo name for CEntityDissolve
008756b8 V typeinfo name for CEnvEntityMaker
008724f8 V typeinfo name for CEnvMuzzleFlash
00879da0 V typeinfo name for CFilterMultiple
0087fe78 V typeinfo name for CFunc_DustCloud
00880178 V typeinfo name for CFunc_DustMotes
00880a18 V typeinfo name for CFuncMoveLinear
008b2e78 V typeinfo name for CFuncTrackTrain
0086aa78 V typeinfo name for CFuncWallToggle
0088ee78 V typeinfo name for CGamePlayerTeam
0088e938 V typeinfo name for CGamePlayerZone
0083ed98 V typeinfo name for CGameRulesProxy
0083f1f6 V typeinfo name for CGameStringPool
00888078 V typeinfo name for CInfoCameraLink
0089dbb8 V typeinfo name for CInfoMassCenter
008d74a4 V typeinfo name for CItemAmmo338MAG
008d82a4 V typeinfo name for CItemAmmo357SIG
0088ae58 V typeinfo name for CMathColorBlend
0083f8f4 V typeinfo name for CMultiplayRules
00898340 V typeinfo name for CPhysBallSocket
00896c40 V typeinfo name for CPhysConstraint
008a0ac0 V typeinfo name for CPlayerResource
008a22d8 V typeinfo name for CPointSpotlight
008bc2d8 V typeinfo name for CProjectedDecal
008a8298 V typeinfo name for CRagdollManager
00860a6a V typeinfo name for CResponseSystem
008abd30 V typeinfo name for CScriptedTarget
0088196e V typeinfo name for CServerGameEnts
008b0a3c V typeinfo name for CTeamSpawnPoint
008be694 V typeinfo name for CTEBeamEntPoint
008bee74 V typeinfo name for CTEDynamicLight
008bef14 V typeinfo name for CTEEnergySplash
008be3b6 V typeinfo name for CTempEntsSystem
008443c0 V typeinfo name for CTraceFilterLOS
0085d818 V typeinfo name for CTraceFilterNav
008b6c08 V typeinfo name for CTriggerCDAudio
008b6188 V typeinfo name for CTriggerGravity
008ddb84 V typeinfo name for DefuseBombState
00840770 V typeinfo name for IEntityListener
0085e4c4 V typeinfo name for INodeListFilter
008625c8 V typeinfo name for IResponseFilter
00860a58 V typeinfo name for IResponseSystem
00834efc V typeinfo name for ISaveRestoreOps
0088195c V typeinfo name for IServerGameEnts
008be3a4 V typeinfo name for ITempEntsSystem
008ba804 V typeinfo name for vehiclesounds_t
008dad68 V typeinfo name for BotWhereBombMeme
00834f23 V typeinfo name for CActivityDataOps
00848248 V typeinfo name for CAI_BaseHumanoid
0084cce8 V typeinfo name for CAI_BehaviorBase
00846fe0 V typeinfo name for CAI_BehaviorHost<CAI_BaseNPC>
00852e70 V typeinfo name for CAI_BlendedMotor
00847020 V typeinfo name for CAI_BlendingHost<CAI_BehaviorHost<CAI_BaseNPC> >
008b6418 V typeinfo name for CAI_ChangeTarget
0085014c V typeinfo name for CAI_LeadBehavior
00862530 V typeinfo name for CAI_SentenceBase
00862be0 V typeinfo name for CAI_SpeechFilter
00852708 V typeinfo name for CAI_StandoffGoal
008c1217 V typeinfo name for CBaseRopePhysics
008ac7a0 V typeinfo name for CEntityClassList<CSkyCamera>
008a1780 V typeinfo name for CEntityClassList<CPointCamera>
0089a320 V typeinfo name for CEntityClassList<CPhysicsNPCSolver>
00841aeb V typeinfo name for CEntitySaveUtils
0086b258 V typeinfo name for CFuncIllusionary
00881118 V typeinfo name for CFuncSmokeVolume
008b33d0 V typeinfo name for CFuncTrackChange
0086ad18 V typeinfo name for CFuncVehicleClip
0088ebd8 V typeinfo name for CGamePlayerEquip
008ded70 V typeinfo name for CImprovLocomotor
008d8a20 V typeinfo name for CItemAssaultSuit
00889d20 V typeinfo name for CLogicNavigation
00867e49 V typeinfo name for CModelSoundCache
00895b68 V typeinfo name for CMotorController
00894ed8 V typeinfo name for CPathCornerCrash
008a0e20 V typeinfo name for CPlayerLocalData
008668ff V typeinfo name for CPredictableList
008997b8 V typeinfo name for CPushBlockerEnum
008a870c V typeinfo name for CRecipientFilter
008c08f0 V typeinfo name for CResourceLRUBase
008c09c0 V typeinfo name for CResourceManager<CBoneCache, bonecacheparams_t, CBoneCache*>
008a9e60 V typeinfo name for CResourceManager<SceneData_t, scenedataparams_t, SceneData_t*>
0088deb8 V typeinfo name for CRuleBrushEntity
0088dc18 V typeinfo name for CRulePointEntity
00874998 V typeinfo name for CSimThinkManager
00842568 V typeinfo name for CSingleplayRules
008be534 V typeinfo name for CTEArmorRicochet
008be934 V typeinfo name for CTEBeamRingPoint
008a7bac V typeinfo name for CTraceFilterDoor
008b9744 V typeinfo name for CTracePassFilter
008b49e8 V typeinfo name for CTriggerMultiple
008b59a8 V typeinfo name for CTriggerTeleport
008c1e18 V typeinfo name for CWaterLODControl
008c8c78 V typeinfo name for CWeaponCSBaseGun
008ca2f4 V typeinfo name for CWeaponFiveSeven
008446fc V typeinfo name for FileWeaponInfo_t
0087a820 V typeinfo name for FilterDamageType
0083bc8c V typeinfo name for IAI_MovementSink
008ba268 V typeinfo name for IDrivableVehicle
00841ad8 V typeinfo name for IEntitySaveUtils
008c417c V typeinfo name for IMapEntityFilter
00839efc V typeinfo name for IPlayerAnimState
008400f8 V typeinfo name for IPositionWatcher
008668ec V typeinfo name for IPredictableList
00843038 V typeinfo name for IRecipientFilter
008dace0 V typeinfo name for BotBombStatusMeme
008dad38 V typeinfo name for BotDefendHereMeme
008dae38 V typeinfo name for BotHeardNoiseMeme
008dae68 V typeinfo name for BotWarnSniperMeme
0084b21c V typeinfo name for CAI_BaseFlyingBot
00845980 V typeinfo name for CAI_ExpresserHost<CAI_BaseHumanoid>
00845968 V typeinfo name for CAI_ExpresserSink
00874960 V typeinfo name for CAimTargetManager
0083a9e8 V typeinfo name for CBaseCombatWeapon
00890680 V typeinfo name for CBaseMoveBehavior
0087ef44 V typeinfo name for CBreakableSurface
008966f8 V typeinfo name for CConstraintAnchor
008c28f8 V typeinfo name for CCSGameRulesProxy
008d4600 V typeinfo name for CCSPlayerResource
00874a6c V typeinfo name for CEntityListSystem
008752cc V typeinfo name for CEnvEffectsScript
00872cd8 V typeinfo name for CEnvQuadraticBeam
008761f8 V typeinfo name for CEnvScreenOverlay
0086b798 V typeinfo name for CFuncVPhysicsClip
0087489c V typeinfo name for CGlobalEntityList
00865698 V typeinfo name for CIKSaveRestoreOps
008883f8 V typeinfo name for CInfoIntermission
008d7ba4 V typeinfo name for CItemAmmoBuckshot
00890086 V typeinfo name for CMoveHelperServer
0089ef38 V typeinfo name for CMovementSpeedMod
00899520 V typeinfo name for CPhysicsCannister
00840b04 V typeinfo name for CPhysicsGameTrace
00899f40 V typeinfo name for CPhysicsNPCSolver
008a0cfa V typeinfo name for CPluginBotManager
008a30f8 V typeinfo name for CPointAngleSensor
008a5a80 V typeinfo name for CPropDoorRotating
00870a9c V typeinfo name for CRotorWashShooter
0085af24 V typeinfo name for CServerOnlyEntity
00840ab2 V typeinfo name for CSolidSetDefaults
008ae550 V typeinfo name for CSoundscapeSystem
008afe98 V typeinfo name for CTankTargetChange
0086e5b8 V typeinfo name for CTargetCDAudioRep
008b0434 V typeinfo name for CTEEffectDispatch
008bf0b4 V typeinfo name for CTEFootprintDecal
008c1b54 V typeinfo name for CTEGaussExplosion
008bf514 V typeinfo name for CTEParticleSystem
008bf6b4 V typeinfo name for CTEProjectedDecal
008bf134 V typeinfo name for CTEShatterSurface
008996c0 V typeinfo name for CThrustController
0086621c V typeinfo name for CTraceFilterMelee
008b6ea8 V typeinfo name for CTriggerProximity
00849ffc V typeinfo name for CTriggerTraceEnum
008851c8 V typeinfo name for CUtlSymbolDataOps
008a2ce0 V typeinfo name for CUtlVectorDataOps<CUtlVector<template_t, CUtlMemory<template_t> >, 10>
00867d80 V typeinfo name for CUtlVectorDataOps<CUtlVector<thinkfunc_t, CUtlMemory<thinkfunc_t> >, 10>
0085e3e0 V typeinfo name for CUtlVectorDataOps<CUtlVector<AI_Waypoint_t, CUtlMemory<AI_Waypoint_t> >, 10>
00885220 V typeinfo name for CUtlVectorDataOps<CUtlVector<globalentity_t, CUtlMemory<globalentity_t> >, 10>
00866560 V typeinfo name for CUtlVectorDataOps<CUtlVector<Relationship_t, CUtlMemory<Relationship_t> >, 10>
